Run,Type,Name,Opt,Size,Queries,UQueries,Symbols,USymbols,CEs,NumStates,Dur
0, SBA, partial, false, 10, 1904, 1467, 10364, 8439, 40, 50, 0
0, SPA, complete, false, 10, 2101, 1833, 21911, 19288, 32, 40, 0
0, SBA, complete, false, 10, 3156, 2886, 17254, 16133, 40, 50, 0
0, SBA, partial, true, 10, 1875, 1467, 10230, 8439, 40, 50, 0
0, SPA, complete, true, 10, 1961, 1834, 20455, 19295, 32, 40, 0
0, SPA, partial, false, 10, 2919, 2570, 26079, 23243, 38, 45, 0
0, SBA, complete, true, 10, 3224, 2888, 17552, 16143, 40, 50, 0
0, SPA, partial, true, 10, 2737, 2571, 24623, 23384, 38, 45, 0
0, SBA, partial, false, 25, 6432, 5357, 43193, 37221, 114, 125, 0
0, SBA, complete, false, 25, 11625, 10548, 74060, 68718, 115, 125, 0
0, SBA, partial, true, 25, 6484, 5357, 43472, 37221, 114, 125, 0
0, SPA, complete, false, 25, 8630, 7915, 105125, 97264, 109, 115, 0
0, SBA, complete, true, 25, 11788, 10582, 74838, 68888, 115, 125, 0
0, SPA, complete, true, 25, 8533, 7943, 104058, 97652, 109, 115, 0
0, SPA, partial, true, 25, 10923, 10258, 157741, 148870, 107, 120, 0
0, SPA, partial, false, 25, 11111, 10238, 160238, 148576, 107, 120, 0
0, SBA, complete, false, 50, 28485, 25705, 189876, 175192, 240, 250, 0
0, SBA, partial, false, 50, 15251, 12906, 111954, 97563, 239, 250, 0
0, SBA, complete, true, 50, 28782, 25785, 191387, 175602, 240, 250, 0
0, SBA, partial, true, 50, 15429, 12906, 112920, 97563, 239, 250, 0
0, SPA, complete, false, 50, 21318, 19761, 227945, 213607, 234, 240, 1
0, SPA, complete, true, 50, 21274, 19776, 227484, 213793, 233, 240, 1
0, SBA, partial, false, 100, 34666, 29534, 270352, 236338, 488, 500, 1
1, SBA, complete, false, 10, 3248, 2952, 17765, 16520, 39, 50, 0
0, SBA, complete, false, 100, 66563, 59930, 481825, 443432, 490, 500, 1
1, SPA, complete, false, 10, 2144, 1865, 16993, 14901, 35, 40, 0
1, SBA, partial, false, 10, 1899, 1492, 10712, 8761, 38, 50, 0
1, SPA, partial, false, 10, 2681, 2359, 26928, 23912, 39, 45, 0
1, SPA, complete, true, 10, 2000, 1866, 15885, 14991, 35, 40, 0
1, SBA, complete, true, 10, 3317, 2955, 18065, 16535, 39, 50, 0
1, SBA, partial, true, 10, 1869, 1492, 10567, 8761, 38, 50, 0
1, SPA, partial, true, 10, 2521, 2365, 25395, 23996, 39, 45, 0
1, SBA, complete, false, 25, 11982, 10908, 75746, 70387, 115, 125, 0
0, SPA, partial, false, 50, 25801, 24050, 576478, 540644, 232, 245, 1
1, SBA, partial, false, 25, 6491, 5384, 39564, 34009, 114, 125, 0
1, SPA, complete, false, 25, 8674, 7944, 78236, 72460, 109, 115, 0
1, SBA, complete, true, 25, 12145, 10940, 76535, 70552, 115, 125, 0
0, SPA, partial, true, 50, 25662, 24042, 578697, 545521, 232, 245, 1
1, SPA, partial, false, 25, 11120, 10263, 132554, 123555, 111, 120, 0
1, SBA, partial, true, 25, 6540, 5384, 39787, 34009, 114, 125, 0
1, SPA, complete, true, 25, 8549, 7954, 77927, 73252, 109, 115, 0
1, SPA, partial, true, 25, 10916, 10269, 130445, 123716, 112, 120, 0
0, SBA, complete, true, 100, 67113, 60142, 484851, 444617, 490, 500, 1
1, SBA, complete, false, 50, 28736, 26097, 191438, 177343, 240, 250, 0
1, SBA, partial, false, 50, 15282, 12881, 103621, 89973, 239, 250, 0
1, SBA, complete, true, 50, 29037, 26195, 192964, 177856, 240, 250, 0
0, SBA, partial, true, 100, 35058, 29534, 272528, 236338, 488, 500, 1
1, SBA, partial, true, 50, 15428, 12881, 104301, 89973, 239, 250, 0
1, SPA, complete, false, 50, 21440, 19907, 289963, 271575, 231, 240, 1
1, SPA, partial, false, 50, 29220, 27367, 437396, 412318, 234, 245, 1
1, SPA, complete, true, 50, 21381, 19897, 289393, 271655, 230, 240, 1
1, SBA, complete, false, 100, 64377, 58113, 475295, 438716, 490, 500, 1
1, SPA, partial, true, 50, 29477, 27829, 443716, 421497, 228, 245, 1
1, SBA, partial, false, 100, 34581, 29539, 266946, 233625, 490, 500, 0
